Date,StartTime,EndTime,ActivityID,FacilityID
2017-10-01,10:00 AM,2:00 PM,13,9
2017-10-01,11:30 AM,1:00 PM,17,27
2017-10-01,11:30 AM,1:00 PM,17,27
2017-10-01,1:00 PM,3:00 PM,18,27
2017-10-01,7:00 AM,8:30 AM,13,33
2017-10-01,8:30 AM,10:00 AM,13,33
2017-10-01,11:15 AM,3:00 PM,17,33
2017-10-01,12:00 PM,1:30 PM,13,38
2017-10-01,4:00 PM,5:30 PM,13,38
2017-10-01,1:30 PM,4:00 PM,17,38
2017-10-01,11:30 AM,1:00 PM,13,51
2017-10-01,1:00 PM,4:00 PM,17,51
2017-10-02,6:30 AM,9:00 AM,13,9
2017-10-02,10:00 AM,2:00 PM,13,9
2017-10-02,5:00 PM,9:30 PM,13,9
2017-10-02,6:30 AM,3:00 PM,24,27
2017-10-02,8:00 PM,9:00 PM,24,27
2017-10-02,7:00 AM,8:30 AM,13,27
2017-10-02,8:00 PM,9:00 PM,13,27
2017-10-02,10:00 AM,11:00 AM,26,27
2017-10-02,11:00 AM,1:00 PM,17,27
2017-10-02,7:15 AM,8:30 AM,13,33
2017-10-02,8:30 AM,11:00 AM,13,33
2017-10-02,11:00 AM,3:00 PM,13,33
2017-10-02,9:00 PM,10:15 PM,13,33
2017-10-02,9:30 AM,11:00 AM,26,33
2017-10-02,11:00 AM,1:00 PM,17,33
2017-10-02,7:00 AM,9:00 AM,13,38
2017-10-02,9:00 AM,11:30 AM,13,38
2017-10-02,11:30 AM,1:00 PM,13,38
2017-10-02,1:00 PM,4:00 PM,13,38
2017-10-02,4:00 PM,5:00 PM,13,38
2017-10-02,8:30 PM,9:30 PM,13,38
2017-10-02,10:30 AM,1:00 PM,17,38
2017-10-02,4:00 PM,5:00 PM,17,38
2017-10-02,8:30 AM,10:00 AM,13,51
2017-10-02,1:00 PM,2:00 PM,13,51
2017-10-02,7:30 PM,9:00 PM,13,51
2017-10-02,11:30 AM,1:00 PM,17,51
2017-10-02,2:00 PM,3:00 PM,17,51
2017-10-03,6:30 AM,9:00 AM,13,9
2017-10-03,10:00 AM,2:00 PM,13,9
2017-10-03,4:00 PM,9:30 PM,13,9
2017-10-03,6:30 AM,3:00 PM,24,27
2017-10-03,8:00 PM,9:00 PM,24,27
2017-10-03,8:00 AM,9:00 AM,13,27
2017-10-03,8:00 PM,9:00 PM,13,27
2017-10-03,1:00 PM,2:00 PM,26,27
2017-10-03,11:00 AM,1:00 PM,17,27
2017-10-03,6:00 AM,8:30 AM,13,33
2017-10-03,8:30 AM,11:00 AM,13,33
2017-10-03,11:00 AM,3:00 PM,13,33
2017-10-03,9:00 PM,10:15 PM,13,33
2017-10-03,1:30 PM,3:00 PM,26,33
2017-10-03,11:00 AM,1:00 PM,17,33
2017-10-03,6:30 PM,8:00 PM,17,33
2017-10-03,7:00 AM,9:00 AM,13,38
2017-10-03,9:00 AM,11:30 AM,13,38
2017-10-03,11:30 AM,1:00 PM,13,38
2017-10-03,1:00 PM,4:00 PM,13,38
2017-10-03,4:00 PM,5:00 PM,13,38
2017-10-03,8:30 PM,9:30 PM,13,38
2017-10-03,11:30 AM,1:00 PM,17,38
2017-10-03,4:00 PM,5:00 PM,17,38
2017-10-03,6:00 PM,7:30 PM,17,38
2017-10-03,7:30 AM,8:30 AM,13,51
2017-10-03,10:30 AM,11:30 AM,13,51
2017-10-03,8:00 PM,9:00 PM,13,51
2017-10-03,9:30 AM,10:30 AM,17,51
2017-10-03,11:30 AM,1:00 PM,17,51
2017-10-04,6:30 AM,9:00 AM,13,9
2017-10-04,10:00 AM,2:00 PM,13,9
2017-10-04,5:00 PM,9:30 PM,13,9
2017-10-04,6:30 AM,3:00 PM,24,27
2017-10-04,8:00 PM,9:00 PM,24,27
2017-10-04,7:00 AM,8:30 AM,13,27
2017-10-04,8:00 PM,9:00 PM,13,27
2017-10-04,10:00 AM,11:00 AM,26,27
2017-10-04,11:00 AM,1:00 PM,17,27
2017-10-04,6:00 PM,8:00 PM,18,27
2017-10-04,7:15 AM,8:30 AM,13,33
2017-10-04,8:30 AM,11:00 AM,13,33
2017-10-04,11:00 AM,3:00 PM,13,33
2017-10-04,9:00 PM,10:15 PM,13,33
2017-10-04,9:30 AM,11:00 AM,26,33
2017-10-04,11:00 AM,1:00 PM,17,33
2017-10-04,7:00 AM,9:00 AM,13,38
2017-10-04,9:00 AM,11:30 AM,13,38
2017-10-04,11:30 AM,1:00 PM,13,38
2017-10-04,1:00 PM,4:00 PM,13,38
2017-10-04,4:00 PM,5:00 PM,13,38
2017-10-04,7:30 PM,8:30 PM,13,38
2017-10-04,8:30 PM,9:30 PM,13,38
2017-10-04,10:30 AM,1:00 PM,17,38
2017-10-04,4:00 PM,5:00 PM,17,38
2017-10-04,8:30 AM,10:00 AM,13,51
2017-10-04,1:00 PM,2:00 PM,13,51
2017-10-04,11:30 AM,1:00 PM,17,51
2017-10-04,2:00 PM,3:00 PM,17,51
2017-10-04,6:00 PM,7:30 PM,17,51
2017-10-05,10:00 AM,2:00 PM,13,9
2017-10-05,4:00 PM,9:30 PM,13,9
2017-10-05,6:30 AM,3:00 PM,24,27
2017-10-05,3:30 PM,5:00 PM,24,27
2017-10-05,8:00 PM,9:00 PM,24,27
2017-10-05,8:00 AM,9:00 AM,13,27
2017-10-05,8:00 PM,9:00 PM,13,27
2017-10-05,1:00 PM,2:00 PM,26,27
2017-10-05,11:00 AM,1:00 PM,17,27
2017-10-05,3:30 PM,5:00 PM,17,27
2017-10-05,6:00 AM,8:30 AM,13,33
2017-10-05,8:30 AM,11:00 AM,13,33
2017-10-05,11:00 AM,3:00 PM,13,33
2017-10-05,9:00 PM,10:15 PM,13,33
2017-10-05,1:30 PM,3:00 PM,26,33
2017-10-05,11:00 AM,1:00 PM,17,33
2017-10-05,9:00 AM,11:30 AM,13,38
2017-10-05,11:30 AM,1:00 PM,13,38
2017-10-05,1:00 PM,4:00 PM,13,38
2017-10-05,4:00 PM,5:00 PM,13,38
2017-10-05,8:30 PM,9:30 PM,13,38
2017-10-05,11:30 AM,1:00 PM,17,38
2017-10-05,4:00 PM,5:00 PM,17,38
2017-10-05,7:30 AM,8:30 AM,13,51
2017-10-05,10:30 AM,11:30 AM,13,51
2017-10-05,8:00 PM,9:00 PM,13,51
2017-10-05,9:30 AM,10:30 AM,17,51
2017-10-05,11:30 AM,1:00 PM,17,51
2017-10-06,6:30 AM,9:00 AM,13,9
2017-10-06,10:00 AM,2:00 PM,13,9
2017-10-06,4:00 PM,9:30 PM,13,9
2017-10-06,6:30 AM,1:00 PM,24,27
2017-10-06,4:30 PM,6:00 PM,24,27
2017-10-06,8:00 PM,9:00 PM,24,27
2017-10-06,7:00 AM,8:30 AM,13,27
2017-10-06,8:00 PM,9:00 PM,13,27
2017-10-06,10:00 AM,11:00 AM,26,27
2017-10-06,11:00 AM,1:00 PM,17,27
2017-10-06,4:30 PM,6:00 PM,17,27
2017-10-06,6:00 PM,8:00 PM,18,27
2017-10-06,7:15 AM,8:30 AM,13,33
2017-10-06,8:30 AM,11:00 AM,13,33
2017-10-06,11:00 AM,3:00 PM,13,33
2017-10-06,9:00 PM,10:15 PM,13,33
2017-10-06,1:30 PM,3:00 PM,26,33
2017-10-06,11:00 AM,1:00 PM,17,33
2017-10-06,7:00 PM,9:00 PM,17,33
2017-10-06,7:00 AM,9:00 AM,13,38
2017-10-06,9:00 AM,11:30 AM,13,38
2017-10-06,11:30 AM,1:00 PM,13,38
2017-10-06,1:00 PM,4:00 PM,13,38
2017-10-06,4:00 PM,5:00 PM,13,38
2017-10-06,5:00 PM,6:00 PM,13,38
2017-10-06,8:00 PM,9:00 PM,13,38
2017-10-06,10:30 AM,1:00 PM,17,38
2017-10-06,4:00 PM,6:00 PM,17,38
2017-10-06,6:00 PM,8:00 PM,17,38
2017-10-06,8:30 AM,10:00 AM,13,51
2017-10-06,7:30 PM,9:00 PM,13,51
2017-10-06,9:30 AM,10:30 AM,17,51
2017-10-06,11:30 AM,1:00 PM,17,51
2017-10-06,6:00 PM,7:30 PM,17,51
2017-10-07,10:00 AM,2:00 PM,13,9
2017-10-07,10:00 AM,12:00 PM,17,27
2017-10-07,12:00 PM,3:00 PM,18,27
2017-10-07,12:15 PM,1:45 PM,13,33
2017-10-07,12:15 PM,1:45 PM,26,33
2017-10-07,2:00 PM,5:45 PM,17,33
2017-10-07,7:00 PM,9:00 PM,17,33
2017-10-07,12:00 PM,1:30 PM,13,38
2017-10-07,6:00 PM,7:00 PM,13,38
2017-10-07,1:30 PM,4:00 PM,17,38
2017-10-07,11:30 AM,1:00 PM,13,51
2017-10-07,1:00 PM,4:00 PM,17,51
2017-10-08,10:00 AM,2:00 PM,13,9
2017-10-08,10:00 AM,12:00 PM,17,27
2017-10-08,12:00 PM,3:00 PM,18,27
2017-10-08,7:00 AM,8:30 AM,13,33
2017-10-08,8:30 AM,10:00 AM,13,33
2017-10-08,11:15 AM,3:00 PM,17,33
2017-10-08,12:00 PM,1:30 PM,13,38
2017-10-08,4:00 PM,5:30 PM,13,38
2017-10-08,1:30 PM,4:00 PM,17,38
2017-10-08,11:30 AM,1:00 PM,13,51
2017-10-08,1:00 PM,4:00 PM,17,51
2017-10-09,10:00 AM,12:00 PM,17,27
2017-10-09,12:00 PM,3:00 PM,18,27
2017-10-09,7:00 AM,9:00 AM,13,38
2017-10-09,9:00 AM,11:30 AM,13,38
2017-10-09,11:30 AM,1:00 PM,13,38
2017-10-09,1:00 PM,4:00 PM,13,38
2017-10-09,4:00 PM,5:00 PM,13,38
2017-10-09,8:30 PM,9:30 PM,13,38
2017-10-09,10:30 AM,1:00 PM,17,38
2017-10-09,4:00 PM,5:00 PM,17,38
2017-10-10,6:30 AM,9:00 AM,13,9
2017-10-10,10:00 AM,2:00 PM,13,9
2017-10-10,4:00 PM,9:30 PM,13,9
2017-10-10,6:30 AM,3:00 PM,24,27
2017-10-10,8:00 PM,9:00 PM,24,27
2017-10-10,8:00 AM,9:00 AM,13,27
2017-10-10,8:00 PM,9:00 PM,13,27
2017-10-10,1:00 PM,2:00 PM,26,27
2017-10-10,11:00 AM,1:00 PM,17,27
2017-10-10,6:00 AM,8:30 AM,13,33
2017-10-10,8:30 AM,11:00 AM,13,33
2017-10-10,11:00 AM,3:00 PM,13,33
2017-10-10,9:00 PM,10:15 PM,13,33
2017-10-10,1:30 PM,3:00 PM,26,33
2017-10-10,11:00 AM,1:00 PM,17,33
2017-10-10,6:30 PM,8:00 PM,17,33
2017-10-10,7:00 AM,9:00 AM,13,38
2017-10-10,9:00 AM,11:30 AM,13,38
2017-10-10,11:30 AM,1:00 PM,13,38
2017-10-10,1:00 PM,4:00 PM,13,38
2017-10-10,4:00 PM,5:00 PM,13,38
2017-10-10,8:30 PM,9:30 PM,13,38
2017-10-10,11:30 AM,1:00 PM,17,38
2017-10-10,4:00 PM,5:00 PM,17,38
2017-10-10,6:00 PM,7:30 PM,17,38
2017-10-10,7:30 AM,8:30 AM,13,51
2017-10-10,10:30 AM,11:30 AM,13,51
2017-10-10,8:00 PM,9:00 PM,13,51
2017-10-10,9:30 AM,10:30 AM,17,51
2017-10-10,11:30 AM,1:00 PM,17,51
2017-10-11,6:30 AM,9:00 AM,13,9
2017-10-11,10:00 AM,2:00 PM,13,9
2017-10-11,5:00 PM,9:30 PM,13,9
2017-10-11,6:30 AM,3:00 PM,24,27
2017-10-11,8:00 PM,9:00 PM,24,27
2017-10-11,7:00 AM,8:30 AM,13,27
2017-10-11,8:00 PM,9:00 PM,13,27
2017-10-11,10:00 AM,11:00 AM,26,27
2017-10-11,11:00 AM,1:00 PM,17,27
2017-10-11,6:00 PM,8:00 PM,18,27
2017-10-11,7:15 AM,8:30 AM,13,33
2017-10-11,8:30 AM,11:00 AM,13,33
2017-10-11,11:00 AM,3:00 PM,13,33
2017-10-11,9:00 PM,10:15 PM,13,33
2017-10-11,9:30 AM,11:00 AM,26,33
2017-10-11,11:00 AM,1:00 PM,17,33
2017-10-11,7:00 AM,9:00 AM,13,38
2017-10-11,9:00 AM,11:30 AM,13,38
2017-10-11,11:30 AM,1:00 PM,13,38
2017-10-11,1:00 PM,4:00 PM,13,38
2017-10-11,4:00 PM,5:00 PM,13,38
2017-10-11,7:30 PM,8:30 PM,13,38
2017-10-11,8:30 PM,9:30 PM,13,38
2017-10-11,10:30 AM,1:00 PM,17,38
2017-10-11,4:00 PM,5:00 PM,17,38
2017-10-11,8:30 AM,10:00 AM,13,51
2017-10-11,1:00 PM,2:00 PM,13,51
2017-10-11,11:30 AM,1:00 PM,17,51
2017-10-11,2:00 PM,3:00 PM,17,51
2017-10-11,6:00 PM,7:30 PM,17,51
2017-10-12,10:00 AM,2:00 PM,13,9
2017-10-12,4:00 PM,9:30 PM,13,9
2017-10-12,6:30 AM,3:00 PM,24,27
2017-10-12,3:30 PM,5:00 PM,24,27
2017-10-12,8:00 PM,9:00 PM,24,27
2017-10-12,8:00 AM,9:00 AM,13,27
2017-10-12,8:00 PM,9:00 PM,13,27
2017-10-12,1:00 PM,2:00 PM,26,27
2017-10-12,11:00 AM,1:00 PM,17,27
2017-10-12,3:30 PM,5:00 PM,17,27
2017-10-12,6:00 AM,8:30 AM,13,33
2017-10-12,8:30 AM,11:00 AM,13,33
2017-10-12,11:00 AM,3:00 PM,13,33
2017-10-12,9:00 PM,10:15 PM,13,33
2017-10-12,1:30 PM,3:00 PM,26,33
2017-10-12,11:00 AM,1:00 PM,17,33
2017-10-12,9:00 AM,11:30 AM,13,38
2017-10-12,11:30 AM,1:00 PM,13,38
2017-10-12,1:00 PM,4:00 PM,13,38
2017-10-12,4:00 PM,5:00 PM,13,38
2017-10-12,8:30 PM,9:30 PM,13,38
2017-10-12,11:30 AM,1:00 PM,17,38
2017-10-12,4:00 PM,5:00 PM,17,38
2017-10-12,7:30 AM,8:30 AM,13,51
2017-10-12,10:30 AM,11:30 AM,13,51
2017-10-12,8:00 PM,9:00 PM,13,51
2017-10-12,9:30 AM,10:30 AM,17,51
2017-10-12,11:30 AM,1:00 PM,17,51
2017-10-13,6:30 AM,9:00 AM,13,9
2017-10-13,10:00 AM,2:00 PM,13,9
2017-10-13,4:00 PM,9:30 PM,13,9
2017-10-13,6:30 AM,1:00 PM,24,27
2017-10-13,4:30 PM,6:00 PM,24,27
2017-10-13,8:00 PM,9:00 PM,24,27
2017-10-13,7:00 AM,8:30 AM,13,27
2017-10-13,8:00 PM,9:00 PM,13,27
2017-10-13,10:00 AM,11:00 AM,26,27
2017-10-13,11:00 AM,1:00 PM,17,27
2017-10-13,4:30 PM,6:00 PM,17,27
2017-10-13,6:00 PM,8:00 PM,18,27
2017-10-13,7:15 AM,8:30 AM,13,33
2017-10-13,8:30 AM,11:00 AM,13,33
2017-10-13,11:00 AM,3:00 PM,13,33
2017-10-13,9:00 PM,10:15 PM,13,33
2017-10-13,1:30 PM,3:00 PM,26,33
2017-10-13,11:00 AM,1:00 PM,17,33
2017-10-13,7:00 PM,9:00 PM,17,33
2017-10-13,7:00 AM,9:00 AM,13,38
2017-10-13,9:00 AM,11:30 AM,13,38
2017-10-13,11:30 AM,1:00 PM,13,38
2017-10-13,1:00 PM,4:00 PM,13,38
2017-10-13,4:00 PM,5:00 PM,13,38
2017-10-13,5:00 PM,6:00 PM,13,38
2017-10-13,8:00 PM,9:00 PM,13,38
2017-10-13,10:30 AM,1:00 PM,17,38
2017-10-13,4:00 PM,6:00 PM,17,38
2017-10-13,6:00 PM,8:00 PM,17,38
2017-10-13,8:30 AM,10:00 AM,13,51
2017-10-13,7:30 PM,9:00 PM,13,51
2017-10-13,9:30 AM,10:30 AM,17,51
2017-10-13,11:30 AM,1:00 PM,17,51
2017-10-13,6:00 PM,7:30 PM,17,51
2017-10-14,10:00 AM,2:00 PM,13,9
2017-10-14,11:30 AM,1:00 PM,17,27
2017-10-14,11:30 AM,1:00 PM,17,27
2017-10-14,1:00 PM,3:00 PM,18,27
2017-10-14,6:00 PM,8:00 PM,18,27
2017-10-14,12:15 PM,1:45 PM,13,33
2017-10-14,12:15 PM,1:45 PM,26,33
2017-10-14,2:00 PM,5:45 PM,17,33
2017-10-14,7:00 PM,9:00 PM,17,33
2017-10-14,12:00 PM,1:30 PM,13,38
2017-10-14,6:00 PM,7:00 PM,13,38
2017-10-14,1:30 PM,4:00 PM,17,38
2017-10-14,11:30 AM,1:00 PM,13,51
2017-10-14,1:00 PM,4:00 PM,17,51
2017-10-15,10:00 AM,2:00 PM,13,9
2017-10-15,11:30 AM,1:00 PM,17,27
2017-10-15,11:30 AM,1:00 PM,17,27
2017-10-15,1:00 PM,3:00 PM,18,27
2017-10-15,7:00 AM,8:30 AM,13,33
2017-10-15,8:30 AM,10:00 AM,13,33
2017-10-15,11:15 AM,3:00 PM,17,33
2017-10-15,12:00 PM,1:30 PM,13,38
2017-10-15,4:00 PM,5:30 PM,13,38
2017-10-15,1:30 PM,4:00 PM,17,38
2017-10-15,11:30 AM,1:00 PM,13,51
2017-10-15,1:00 PM,4:00 PM,17,51
2017-10-16,6:30 AM,9:00 AM,13,9
2017-10-16,10:00 AM,2:00 PM,13,9
2017-10-16,5:00 PM,9:30 PM,13,9
2017-10-16,6:30 AM,3:00 PM,24,27
2017-10-16,8:00 PM,9:00 PM,24,27
2017-10-16,7:00 AM,8:30 AM,13,27
2017-10-16,8:00 PM,9:00 PM,13,27
2017-10-16,10:00 AM,11:00 AM,26,27
2017-10-16,11:00 AM,1:00 PM,17,27
2017-10-16,7:15 AM,8:30 AM,13,33
2017-10-16,8:30 AM,11:00 AM,13,33
2017-10-16,11:00 AM,3:00 PM,13,33
2017-10-16,9:00 PM,10:15 PM,13,33
2017-10-16,9:30 AM,11:00 AM,26,33
2017-10-16,11:00 AM,1:00 PM,17,33
2017-10-16,7:00 AM,9:00 AM,13,38
2017-10-16,9:00 AM,11:30 AM,13,38
2017-10-16,11:30 AM,1:00 PM,13,38
2017-10-16,1:00 PM,4:00 PM,13,38
2017-10-16,4:00 PM,5:00 PM,13,38
2017-10-16,8:30 PM,9:30 PM,13,38
2017-10-16,10:30 AM,1:00 PM,17,38
2017-10-16,4:00 PM,5:00 PM,17,38
2017-10-16,8:30 AM,10:00 AM,13,51
2017-10-16,1:00 PM,2:00 PM,13,51
2017-10-16,7:30 PM,9:00 PM,13,51
2017-10-16,11:30 AM,1:00 PM,17,51
2017-10-16,2:00 PM,3:00 PM,17,51
2017-10-17,6:30 AM,9:00 AM,13,9
2017-10-17,10:00 AM,2:00 PM,13,9
2017-10-17,4:00 PM,9:30 PM,13,9
2017-10-17,6:30 AM,3:00 PM,24,27
2017-10-17,8:00 PM,9:00 PM,24,27
2017-10-17,8:00 AM,9:00 AM,13,27
2017-10-17,8:00 PM,9:00 PM,13,27
2017-10-17,1:00 PM,2:00 PM,26,27
2017-10-17,11:00 AM,1:00 PM,17,27
2017-10-17,6:00 AM,8:30 AM,13,33
2017-10-17,8:30 AM,11:00 AM,13,33
2017-10-17,11:00 AM,3:00 PM,13,33
2017-10-17,9:00 PM,10:15 PM,13,33
2017-10-17,1:30 PM,3:00 PM,26,33
2017-10-17,11:00 AM,1:00 PM,17,33
2017-10-17,6:30 PM,8:00 PM,17,33
2017-10-17,7:00 AM,9:00 AM,13,38
2017-10-17,9:00 AM,11:30 AM,13,38
2017-10-17,11:30 AM,1:00 PM,13,38
2017-10-17,1:00 PM,4:00 PM,13,38
2017-10-17,4:00 PM,5:00 PM,13,38
2017-10-17,8:30 PM,9:30 PM,13,38
2017-10-17,11:30 AM,1:00 PM,17,38
2017-10-17,4:00 PM,5:00 PM,17,38
2017-10-17,6:00 PM,7:30 PM,17,38
2017-10-17,7:30 AM,8:30 AM,13,51
2017-10-17,10:30 AM,11:30 AM,13,51
2017-10-17,8:00 PM,9:00 PM,13,51
2017-10-17,9:30 AM,10:30 AM,17,51
2017-10-17,11:30 AM,1:00 PM,17,51
2017-10-18,6:30 AM,9:00 AM,13,9
2017-10-18,10:00 AM,2:00 PM,13,9
2017-10-18,5:00 PM,9:30 PM,13,9
2017-10-18,6:30 AM,3:00 PM,24,27
2017-10-18,8:00 PM,9:00 PM,24,27
2017-10-18,7:00 AM,8:30 AM,13,27
2017-10-18,8:00 PM,9:00 PM,13,27
2017-10-18,10:00 AM,11:00 AM,26,27
2017-10-18,11:00 AM,1:00 PM,17,27
2017-10-18,6:00 PM,8:00 PM,18,27
2017-10-18,7:15 AM,8:30 AM,13,33
2017-10-18,8:30 AM,11:00 AM,13,33
2017-10-18,11:00 AM,3:00 PM,13,33
2017-10-18,9:00 PM,10:15 PM,13,33
2017-10-18,9:30 AM,11:00 AM,26,33
2017-10-18,11:00 AM,1:00 PM,17,33
2017-10-18,7:00 AM,9:00 AM,13,38
2017-10-18,9:00 AM,11:30 AM,13,38
2017-10-18,11:30 AM,1:00 PM,13,38
2017-10-18,1:00 PM,4:00 PM,13,38
2017-10-18,4:00 PM,5:00 PM,13,38
2017-10-18,7:30 PM,8:30 PM,13,38
2017-10-18,8:30 PM,9:30 PM,13,38
2017-10-18,10:30 AM,1:00 PM,17,38
2017-10-18,4:00 PM,5:00 PM,17,38
2017-10-18,8:30 AM,10:00 AM,13,51
2017-10-18,1:00 PM,2:00 PM,13,51
2017-10-18,11:30 AM,1:00 PM,17,51
2017-10-18,2:00 PM,3:00 PM,17,51
2017-10-18,6:00 PM,7:30 PM,17,51
2017-10-19,10:00 AM,2:00 PM,13,9
2017-10-19,4:00 PM,9:30 PM,13,9
2017-10-19,6:30 AM,3:00 PM,24,27
2017-10-19,3:30 PM,5:00 PM,24,27
2017-10-19,8:00 PM,9:00 PM,24,27
2017-10-19,8:00 AM,9:00 AM,13,27
2017-10-19,8:00 PM,9:00 PM,13,27
2017-10-19,1:00 PM,2:00 PM,26,27
2017-10-19,11:00 AM,1:00 PM,17,27
2017-10-19,3:30 PM,5:00 PM,17,27
2017-10-19,6:00 AM,8:30 AM,13,33
2017-10-19,8:30 AM,11:00 AM,13,33
2017-10-19,11:00 AM,3:00 PM,13,33
2017-10-19,9:00 PM,10:15 PM,13,33
2017-10-19,1:30 PM,3:00 PM,26,33
2017-10-19,11:00 AM,1:00 PM,17,33
2017-10-19,9:00 AM,11:30 AM,13,38
2017-10-19,11:30 AM,1:00 PM,13,38
2017-10-19,1:00 PM,4:00 PM,13,38
2017-10-19,4:00 PM,5:00 PM,13,38
2017-10-19,8:30 PM,9:30 PM,13,38
2017-10-19,11:30 AM,1:00 PM,17,38
2017-10-19,4:00 PM,5:00 PM,17,38
2017-10-19,7:30 AM,8:30 AM,13,51
2017-10-19,10:30 AM,11:30 AM,13,51
2017-10-19,8:00 PM,9:00 PM,13,51
2017-10-19,9:30 AM,10:30 AM,17,51
2017-10-19,11:30 AM,1:00 PM,17,51
2017-10-20,6:30 AM,9:00 AM,13,9
2017-10-20,10:00 AM,2:00 PM,13,9
2017-10-20,4:00 PM,9:30 PM,13,9
2017-10-20,6:30 AM,1:00 PM,24,27
2017-10-20,4:30 PM,6:00 PM,24,27
2017-10-20,8:00 PM,9:00 PM,24,27
2017-10-20,7:00 AM,8:30 AM,13,27
2017-10-20,8:00 PM,9:00 PM,13,27
2017-10-20,10:00 AM,11:00 AM,26,27
2017-10-20,11:00 AM,1:00 PM,17,27
2017-10-20,4:30 PM,6:00 PM,17,27
2017-10-20,6:00 PM,8:00 PM,18,27
2017-10-20,7:15 AM,8:30 AM,13,33
2017-10-20,8:30 AM,11:00 AM,13,33
2017-10-20,11:00 AM,3:00 PM,13,33
2017-10-20,9:00 PM,10:15 PM,13,33
2017-10-20,1:30 PM,3:00 PM,26,33
2017-10-20,11:00 AM,1:00 PM,17,33
2017-10-20,7:00 PM,9:00 PM,17,33
2017-10-20,7:00 AM,9:00 AM,13,38
2017-10-20,9:00 AM,11:30 AM,13,38
2017-10-20,11:30 AM,1:00 PM,13,38
2017-10-20,1:00 PM,4:00 PM,13,38
2017-10-20,4:00 PM,5:00 PM,13,38
2017-10-20,5:00 PM,6:00 PM,13,38
2017-10-20,8:00 PM,9:00 PM,13,38
2017-10-20,10:30 AM,1:00 PM,17,38
2017-10-20,4:00 PM,6:00 PM,17,38
2017-10-20,6:00 PM,8:00 PM,17,38
2017-10-20,8:30 AM,10:00 AM,13,51
2017-10-20,7:30 PM,9:00 PM,13,51
2017-10-20,9:30 AM,10:30 AM,17,51
2017-10-20,11:30 AM,1:00 PM,17,51
2017-10-20,6:00 PM,7:30 PM,17,51
2017-10-21,10:00 AM,2:00 PM,13,9
2017-10-21,11:30 AM,1:00 PM,17,27
2017-10-21,11:30 AM,1:00 PM,17,27
2017-10-21,1:00 PM,3:00 PM,18,27
2017-10-21,6:00 PM,8:00 PM,18,27
2017-10-21,12:15 PM,1:45 PM,13,33
2017-10-21,12:15 PM,1:45 PM,26,33
2017-10-21,2:00 PM,5:45 PM,17,33
2017-10-21,7:00 PM,9:00 PM,17,33
2017-10-21,11:30 AM,1:00 PM,13,37
2017-10-21,1:00 PM,3:00 PM,17,37
2017-10-21,12:00 PM,1:30 PM,13,38
2017-10-21,6:00 PM,7:00 PM,13,38
2017-10-21,1:30 PM,4:00 PM,17,38
2017-10-21,11:30 AM,1:00 PM,13,51
2017-10-21,1:00 PM,4:00 PM,17,51
2017-10-22,10:00 AM,2:00 PM,13,9
2017-10-22,11:30 AM,1:00 PM,17,27
2017-10-22,11:30 AM,1:00 PM,17,27
2017-10-22,1:00 PM,3:00 PM,18,27
2017-10-22,7:00 AM,8:30 AM,13,33
2017-10-22,8:30 AM,10:00 AM,13,33
2017-10-22,11:15 AM,3:00 PM,17,33
2017-10-22,11:30 AM,1:00 PM,13,37
2017-10-22,1:00 PM,3:00 PM,17,37
2017-10-22,12:00 PM,1:30 PM,13,38
2017-10-22,4:00 PM,5:30 PM,13,38
2017-10-22,1:30 PM,4:00 PM,17,38
2017-10-22,11:30 AM,1:00 PM,13,51
2017-10-22,1:00 PM,4:00 PM,17,51
2017-10-23,6:30 AM,9:00 AM,13,9
2017-10-23,10:00 AM,2:00 PM,13,9
2017-10-23,5:00 PM,9:30 PM,13,9
2017-10-23,6:30 AM,3:00 PM,24,27
2017-10-23,8:00 PM,9:00 PM,24,27
2017-10-23,7:00 AM,8:30 AM,13,27
2017-10-23,8:00 PM,9:00 PM,13,27
2017-10-23,10:00 AM,11:00 AM,26,27
2017-10-23,11:00 AM,1:00 PM,17,27
2017-10-23,7:15 AM,8:30 AM,13,33
2017-10-23,8:30 AM,11:00 AM,13,33
2017-10-23,11:00 AM,3:00 PM,13,33
2017-10-23,9:00 PM,10:15 PM,13,33
2017-10-23,9:30 AM,11:00 AM,26,33
2017-10-23,11:00 AM,1:00 PM,17,33
2017-10-23,11:00 AM,1:00 PM,13,37
2017-10-23,8:30 PM,9:30 PM,13,37
2017-10-23,7:00 AM,9:00 AM,13,38
2017-10-23,9:00 AM,11:30 AM,13,38
2017-10-23,11:30 AM,1:00 PM,13,38
2017-10-23,1:00 PM,4:00 PM,13,38
2017-10-23,4:00 PM,5:00 PM,13,38
2017-10-23,8:30 PM,9:30 PM,13,38
2017-10-23,10:30 AM,1:00 PM,17,38
2017-10-23,4:00 PM,5:00 PM,17,38
2017-10-23,8:30 AM,10:00 AM,13,51
2017-10-23,1:00 PM,2:00 PM,13,51
2017-10-23,7:30 PM,9:00 PM,13,51
2017-10-23,11:30 AM,1:00 PM,17,51
2017-10-23,2:00 PM,3:00 PM,17,51
2017-10-24,6:30 AM,9:00 AM,13,9
2017-10-24,10:00 AM,2:00 PM,13,9
2017-10-24,4:00 PM,9:30 PM,13,9
2017-10-24,6:30 AM,3:00 PM,24,27
2017-10-24,8:00 PM,9:00 PM,24,27
2017-10-24,8:00 AM,9:00 AM,13,27
