"","Date","StartDateTime","EndDateTime","Arena","Locale","SessionType","SessionGroup","Latitude","Longitude"
"644",2015-09-17,2015-09-17 09:30:00,2015-09-17 11:00:00,"Nepean Sportsplex","West End","Family","Skating",45.326912,-75.746002
"645",2015-09-24,2015-09-24 09:30:00,2015-09-24 11:00:00,"Nepean Sportsplex","West End","Family","Skating",45.326912,-75.746002
"646",2015-09-08,2015-09-08 10:30:00,2015-09-08 12:00:00,"Nepean Sportsplex","West End","Public","Skating",45.326912,-75.746002
"647",2015-09-15,2015-09-15 10:30:00,2015-09-15 12:00:00,"Nepean Sportsplex","West End","Public","Skating",45.326912,-75.746002
"648",2015-09-22,2015-09-22 10:30:00,2015-09-22 12:00:00,"Nepean Sportsplex","West End","Public","Skating",45.326912,-75.746002
"649",2015-09-10,2015-09-10 07:00:00,2015-09-10 08:30:00,"Nepean Sportsplex","West End","Pickup 18+","Hockey",45.326912,-75.746002
"650",2015-09-17,2015-09-17 07:00:00,2015-09-17 08:30:00,"Nepean Sportsplex","West End","Pickup 18+","Hockey",45.326912,-75.746002
"651",2015-09-24,2015-09-24 07:00:00,2015-09-24 08:30:00,"Nepean Sportsplex","West End","Pickup 18+","Hockey",45.326912,-75.746002
"652",2015-09-08,2015-09-08 12:00:00,2015-09-08 13:30:00,"Nepean Sportsplex","West End","Pickup 18+","Hockey",45.326912,-75.746002
"653",2015-09-15,2015-09-15 12:00:00,2015-09-15 13:30:00,"Nepean Sportsplex","West End","Pickup 18+","Hockey",45.326912,-75.746002
"654",2015-09-22,2015-09-22 12:00:00,2015-09-22 13:30:00,"Nepean Sportsplex","West End","Pickup 18+","Hockey",45.326912,-75.746002
"655",2015-09-09,2015-09-09 16:30:00,2015-09-09 17:30:00,"Nepean Sportsplex","West End","Shinny - Children","Shinny",45.326912,-75.746002
"656",2015-09-16,2015-09-16 16:30:00,2015-09-16 17:30:00,"Nepean Sportsplex","West End","Shinny - Children","Shinny",45.326912,-75.746002
"657",2015-09-23,2015-09-23 16:30:00,2015-09-23 17:30:00,"Nepean Sportsplex","West End","Shinny - Children","Shinny",45.326912,-75.746002
"658",2015-09-13,2015-09-13 13:00:00,2015-09-13 14:00:00,"Tom Brown","Central","Public","Skating",45.408105,-75.722154
"659",2015-09-20,2015-09-20 13:00:00,2015-09-20 14:00:00,"Tom Brown","Central","Public","Skating",45.408105,-75.722154
"660",2015-09-09,2015-09-09 20:00:00,2015-09-09 21:00:00,"Tom Brown","Central","Public","Skating",45.408105,-75.722154
"661",2015-09-16,2015-09-16 20:00:00,2015-09-16 21:00:00,"Tom Brown","Central","Public","Skating",45.408105,-75.722154
"662",2015-09-23,2015-09-23 20:00:00,2015-09-23 21:00:00,"Tom Brown","Central","Public","Skating",45.408105,-75.722154
"663",2015-09-09,2015-09-09 21:00:00,2015-09-09 22:00:00,"Tom Brown","Central","Figure","Specialized",45.408105,-75.722154
"664",2015-09-16,2015-09-16 21:00:00,2015-09-16 22:00:00,"Tom Brown","Central","Figure","Specialized",45.408105,-75.722154
